,Time / s,WE(1).Potential / V,Corrected time / s,Index,WE(1).Current / A
369,9.31529297648115,-3.0706787109375,3.68999999068365,370,-0.15008544921875
370,9.3252929764559,-3.072509765625,3.6999999906584,371,-0.1500244140625
371,9.33529297643065,-3.07525634765625,3.70999999063315,372,-0.150054931640625
372,9.3452929764054,-3.0780029296875,3.7199999906079,373,-0.150054931640625
373,9.35529297638016,-3.0810546875,3.72999999058266,374,-0.1500244140625
374,9.36529297635491,-3.08441162109375,3.73999999055741,375,-0.150054931640625
375,9.37529297632966,-3.087158203125,3.74999999053216,376,-0.1500244140625
376,9.38529297630441,-3.08990478515625,3.75999999050691,377,-0.1500244140625
377,9.39529297627917,-3.092041015625,3.76999999048167,378,-0.150054931640625
378,9.40529297625392,-3.09417724609375,3.77999999045642,379,-0.14996337890625
379,9.41529297622867,-3.096923828125,3.78999999043117,380,-0.149993896484375
380,9.42529297620342,-3.09967041015625,3.79999999040592,381,-0.150054931640625
381,9.43529297617818,-3.10211181640625,3.80999999038067,382,-0.15008544921875
382,9.44529297615293,-3.10394287109375,3.81999999035543,383,-0.1500244140625
383,9.45529297612768,-3.10516357421875,3.82999999033018,384,-0.15008544921875
384,9.46529297610243,-3.10699462890625,3.83999999030493,385,-0.1500244140625
385,9.47529297607718,-3.1072998046875,3.84999999027968,386,-0.150054931640625
386,9.48529297605194,-3.1060791015625,3.85999999025444,387,-0.150054931640625
387,9.49529297602669,-3.10333251953125,3.86999999022919,388,-0.150054931640625
388,9.50529297600144,-3.1024169921875,3.87999999020394,389,-0.1500244140625
389,9.51529297597619,-3.1024169921875,3.88999999017869,390,-0.150054931640625
390,9.52529297595095,-3.1024169921875,3.89999999015345,391,-0.149993896484375
391,9.5352929759257,-3.10272216796875,3.9099999901282,392,-0.1500244140625
392,9.54529297590045,-3.10302734375,3.91999999010295,393,-0.150054931640625
393,9.5552929758752,-3.10302734375,3.9299999900777,394,-0.1500244140625
394,9.56529297584996,-3.1036376953125,3.93999999005246,395,-0.150054931640625
395,9.57529297582471,-3.10394287109375,3.94999999002721,396,-0.1500244140625
396,9.58529297579946,-3.10302734375,3.95999999000196,397,-0.1500244140625
397,9.59529297577421,-3.1024169921875,3.96999998997671,398,-0.149993896484375
398,9.60529297574897,-3.104248046875,3.97999998995147,399,-0.1500244140625
399,9.61529297572372,-3.10546875,3.98999998992622,400,-0.150054931640625
400,9.62529297569847,-3.10699462890625,3.99999998990097,401,-0.149993896484375
401,9.63529297567322,-3.11004638671875,4.00999998987572,402,-0.1500244140625
402,9.64529297564798,-3.11279296875,4.01999998985048,403,-0.150054931640625
403,9.65529297562273,-3.11553955078125,4.02999998982523,404,-0.150054931640625
404,9.66529297559748,-3.11920166015625,4.03999998979998,405,-0.14996337890625
405,9.67529297557223,-3.12347412109375,4.04999998977473,406,-0.1500244140625
406,9.68529297554699,-3.12713623046875,4.05999998974949,407,-0.150054931640625
407,9.69529297552174,-3.12896728515625,4.06999998972424,408,-0.1500244140625
408,9.70529297549649,-3.1292724609375,4.07999998969899,409,-0.1500244140625
409,9.71529297547124,-3.1292724609375,4.08999998967374,410,-0.149993896484375
410,9.725292975446,-3.13079833984375,4.0999999896485,411,-0.1500244140625
411,9.73529297542075,-3.13232421875,4.10999998962325,412,-0.14996337890625
412,9.7452929753955,-3.1341552734375,4.119999989598,413,-0.1500244140625
413,9.75529297537025,-3.135986328125,4.12999998957275,414,-0.15008544921875
414,9.76529297534501,-3.13934326171875,4.1399999895475,415,-0.149993896484375
415,9.77529297531976,-3.1427001953125,4.14999998952226,416,-0.150054931640625
416,9.78529297529451,-3.145751953125,4.15999998949701,417,-0.1500244140625
417,9.79529297526926,-3.14910888671875,4.16999998947176,418,-0.1500244140625
418,9.80529297524401,-3.15338134765625,4.17999998944651,419,-0.1500244140625
419,9.81529297521877,-3.15765380859375,4.18999998942127,420,-0.150054931640625
420,9.82529297519352,-3.16131591796875,4.19999998939602,421,-0.1500244140625
421,9.83529297516827,-3.1646728515625,4.20999998937077,422,-0.1500244140625
422,9.84529297514302,-3.1683349609375,4.21999998934552,423,-0.1500244140625
423,9.85529297511778,-3.16497802734375,4.22999998932028,424,-0.15008544921875
424,9.86529297509253,-3.162841796875,4.23999998929503,425,-0.149993896484375
425,9.87529297506728,-3.15704345703125,4.24999998926978,426,-0.1500244140625
426,9.88529297504203,-3.15185546875,4.25999998924453,427,-0.149993896484375
427,9.89529297501679,-3.150634765625,4.26999998921929,428,-0.150054931640625
428,9.90529297499154,-3.14971923828125,4.27999998919404,429,-0.149993896484375
429,9.91529297496629,-3.15032958984375,4.28999998916879,430,-0.150054931640625
430,9.92529297494104,-3.1475830078125,4.29999998914354,431,-0.150054931640625
431,9.9352929749158,-3.14453125,4.3099999891183,432,-0.1500244140625
432,9.94529297489055,-3.1390380859375,4.31999998909305,433,-0.150054931640625
433,9.9552929748653,-3.13507080078125,4.3299999890678,434,-0.149993896484375
434,9.96529297484005,-3.131103515625,4.33999998904255,435,-0.150054931640625
435,9.97529297481481,-3.1256103515625,4.34999998901731,436,-0.149993896484375
436,9.98529297478956,-3.11767578125,4.35999998899206,437,-0.1500244140625
437,9.99529297476431,-3.109130859375,4.36999998896681,438,-0.149993896484375
438,10.0052929747391,-3.10272216796875,4.37999998894156,439,-0.1500244140625
439,10.0152929747138,-3.09814453125,4.38999998891632,440,-0.14996337890625
440,10.0252929746886,-3.09356689453125,4.39999998889107,441,-0.1500244140625
441,10.0352929746633,-3.08929443359375,4.40999998886582,442,-0.150054931640625
442,10.0452929746381,-3.08502197265625,4.41999998884057,443,-0.149993896484375
443,10.0552929746128,-3.0816650390625,4.42999998881533,444,-0.1500244140625
444,10.0652929745876,-3.07830810546875,4.43999998879008,445,-0.150054931640625
445,10.0752929745623,-3.07525634765625,4.44999998876483,446,-0.149993896484375
446,10.0852929745371,-3.0731201171875,4.45999998873958,447,-0.150054931640625
447,10.0952929745118,-3.07220458984375,4.46999998871433,448,-0.149993896484375
448,10.1052929744866,-3.07098388671875,4.47999998868909,449,-0.150054931640625
449,10.1152929744613,-3.070068359375,4.48999998866384,450,-0.150054931640625
450,10.1252929744361,-3.0694580078125,4.49999998863859,451,-0.1500244140625
